time,side,mode,entry,exit,gross_pct,net_pct,reason
2025-08-21 19:44:59.999000+00:00,long,RG,181.65,180.23,-0.007817230938618303,-0.009817230938618303,trail
2025-08-22 00:29:59.999000+00:00,long,RG,179.99,181.38,0.0077226512584032125,0.0057226512584032125,tp
2025-08-22 01:44:59.999000+00:00,long,RG,180.24,181.92,0.009320905459387463,0.007320905459387463,tp
2025-08-22 05:14:59.999000+00:00,short,RG,182.88,183.31,-0.002345753095848613,-0.004345753095848613,trail
2025-08-22 07:29:59.999000+00:00,short,RG,183.78,183.95,-0.0009241641750474816,-0.0029241641750474816,trail
2025-08-22 09:14:59.999000+00:00,short,RG,184.66,183.25,0.00769440654843101,0.00569440654843101,tp
2025-08-22 11:14:59.999000+00:00,long,RG,181.27,180.36,-0.005020135709163154,-0.007020135709163154,stop
2025-08-22 12:14:59.999000+00:00,long,RG,180.14,178.63,-0.00838236926834679,-0.01038236926834679,stop
2025-08-22 13:44:59.999000+00:00,long,RG,178.28,180.33,0.011498765986089454,0.009498765986089454,tp
2025-08-22 15:14:59.999000+00:00,short,RG,190.48,192.93,-0.012698906339086768,-0.014698906339086769,stop
2025-08-22 21:14:59.999000+00:00,short,RG,198.97,200.56,-0.007927802153968933,-0.009927802153968933,stop
2025-08-22 22:14:59.999000+00:00,short,RG,201.77,199.37,0.012037919446255652,0.010037919446255652,tp
2025-08-23 01:44:59.999000+00:00,long,RG,198.5,196.82,-0.008463476070528997,-0.010463476070528997,stop
2025-08-23 04:14:59.999000+00:00,long,RG,196.59,199.02,0.012360750801159837,0.010360750801159837,tp
2025-08-23 05:14:59.999000+00:00,short,RG,204.35,206.72,-0.011464783281733726,-0.013464783281733726,stop
2025-08-23 08:14:59.999000+00:00,short,RG,207.37,204.38,0.01462961150797537,0.01262961150797537,tp
2025-08-23 14:29:59.999000+00:00,long,RG,201.07,202.9,0.009101308002188446,0.007101308002188446,tp
2025-08-23 18:14:59.999000+00:00,short,RG,203.69,203.7,-4.909180166912108e-05,-0.002049091801669121,trail
2025-08-24 00:14:59.999000+00:00,short,RG,204.39,205.04,-0.003170113148653897,-0.005170113148653897,stop
2025-08-24 00:44:59.999000+00:00,short,RG,205.65,206.7,-0.005079825834542695,-0.007079825834542695,stop
2025-08-24 01:44:59.999000+00:00,short,RG,206.13,207.3,-0.005643994211288028,-0.007643994211288028,stop
2025-08-24 02:29:59.999000+00:00,short,RG,208.13,211.4,-0.015468306527909204,-0.017468306527909205,stop
2025-08-24 09:29:59.999000+00:00,long,RG,206.66,208.66,0.009677731539727175,0.0076777315397271746,tp
2025-08-24 10:44:59.999000+00:00,long,RG,206.41,205.35,-0.005135410106099525,-0.007135410106099525,stop
2025-08-24 11:44:59.999000+00:00,long,RG,204.82,203.51,-0.006395859779318447,-0.008395859779318447,stop
2025-08-24 15:59:59.999000+00:00,short,RG,207.65,205.62,0.009872580488279326,0.007872580488279326,tp
2025-08-24 18:44:59.999000+00:00,short,RG,209.68,211.76,-0.009822440498677643,-0.011822440498677643,stop
2025-08-25 02:14:59.999000+00:00,short,RG,207.73,209.97,-0.010668190693908675,-0.012668190693908675,stop
2025-08-25 04:14:59.999000+00:00,short,RG,211.74,207.51,0.020384559780251665,0.018384559780251664,tp
2025-08-25 06:59:59.999000+00:00,long,RG,203.71,201.93,-0.008737911737273563,-0.010737911737273563,stop
2025-08-25 07:59:59.999000+00:00,long,RG,201.95,199.82,-0.010547165139886072,-0.012547165139886072,stop
2025-08-25 10:14:59.999000+00:00,long,RG,199.52,197.67,-0.00927225340817972,-0.01127225340817972,stop
